Email,Name
[email],Петя Петров
[email],Маша Иванова
[email],Коля Смирнов
[email],Саша Сидоров
[email],Ася Галочкина
[email],Аня Синичкина
[email],Олег Газонов
[email],Витя Полевой
[email],Юра Березов
[email],Таня Удачева
[email],Полина Акимова
[email],Наташа Озерова
[email],Дима Лесной
[email],Максим Юрьев
[email],Катя Ульянцева
[email],Люда Пенкина
[email],Игорь Александров
[email],Данила Днепров
[email],Юля Городовая
[email],Кристина Листова
